departamento,experiencia_anios,horas_trabajadas,nivel_estres,tipo_contrato,formacion_adicional,num_procedimientos
Dept_1,9.335243258951524,29.467523804959523,4.60133676649508,residencia,2.9824068993586623,8
Dept_1,18.062193180614635,42.42672384771766,4.167431728440437,fijo,1.6755286188399001,32
Dept_1,9.560662720352077,38.01489180665563,5.476692931435299,fijo,3.2615151804712528,21
Dept_1,8.949555929464195,36.88008396381779,2.286684345107789,fijo,2.911402616099363,18
Dept_1,14.480387947476448,37.69625689215371,2.851072340040024,fijo,1.51560943185716,28
Dept_1,7.008675417235701,39.69806953852309,4.265099861607637,temporal,1.4182039806996605,11
Dept_1,16.014646146410197,42.96433091371558,6.089750119379178,fijo,1.8314979594714509,30
Dept_1,14.3777895971824,46.58548636798559,9.285700247449714,fijo,0.9491509754831211,18
Dept_1,19.151665976541686,45.06952907607477,4.681348728232794,residencia,1.6892080889446086,14
Dept_1,6.548284783614005,51.158441613883085,1.451537417328474,fijo,2.4867529215632014,31
Dept_1,16.834873231012068,43.37648604688725,3.419504980735401,temporal,3.0385072661712607,23
Dept_1,12.770460535019632,40.70157551186966,6.31778369918446,fijo,1.6211478993210102,21
Dept_1,3.3731680816248915,37.71484090334185,3.0594357821021045,residencia,3.388420868580404,7
Dept_1,0.0,37.881005215287345,2.388509484243112,fijo,2.6501054668355097,7
Dept_1,6.009865589523352,42.69519013282961,6.307337803228157,temporal,2.695653018926371,10
Dept_1,11.461739036728764,35.00277929110898,5.929760121785826,fijo,1.0809882460089186,22
Dept_1,12.186739663039036,41.14488069595968,2.054918514486407,fijo,3.807760220773568,29
Dept_1,9.704594673574675,39.90567552098058,3.2100133090886382,temporal,2.55336445202159,14
Dept_1,9.749353170384836,36.35951471748856,7.48934035363499,fijo,1.6673326371036625,16
Dept_1,9.37003249949905,34.74404853516909,6.7056885401886825,fijo,1.4908827622566208,16
Dept_1,15.156085668691786,52.623587508659206,2.6052569683976445,residencia,1.6895478573001772,23
